来源,平台相关性,模块,source set,相对路径,语言,静态 @Test 数,分类
Android 主工程,Android instrumented/device,app,androidTest,app/src/androidTest/java/com/ugreen/home/ExampleInstrumentedTest.kt,kt,1,AGP/KMP 示例模板
Android 主工程,Android instrumented/device,app,androidTest,app/src/androidTest/java/com/ugreen/home/ui/dev/IPCDeviceSettingActivityBackStackTest.kt,kt,2,测试源码
Android 主工程,Android local unit,app,test,app/src/test/java/com/ugreen/home/ExampleUnitTest.kt,kt,1,AGP/KMP 示例模板
Android 主工程,Android local unit,app,test,app/src/test/java/com/ugreen/home/messaging/handlers/OtaUpgradeMessageHandlerTest.kt,kt,3,测试源码
Android 主工程,Android local unit,app,test,app/src/test/java/com/ugreen/home/messaging/handlers/ShareDeviceUnbindMessageHandlerTest.kt,kt,3,测试源码
Android 主工程,Android local unit,app,test,app/src/test/java/com/ugreen/home/rn/DetectZoneNativeRouteTest.kt,kt,3,测试源码
Android 主工程,Android local unit,app,test,app/src/test/java/com/ugreen/home/rn/DeviceRNBridgeShareTargetTest.kt,kt,7,测试源码
Android 主工程,Android local unit,app,test,app/src/test/java/com/ugreen/home/rn/DeviceRuntimePropertyWriteRecoveryTest.kt,kt,4,测试源码
Android 主工程,Android local unit,app,test,app/src/test/java/com/ugreen/home/rn/DeviceRuntimeWritePolicyTest.kt,kt,6,测试源码
Android 主工程,Android local unit,app,test,app/src/test/java/com/ugreen/home/rn/DeviceSettingAvailabilityAdapterTest.kt,kt,3,测试源码
Android 主工程,Android local unit,app,test,app/src/test/java/com/ugreen/home/rn/DeviceSettingDebugEntryVisibilityTest.kt,kt,2,测试源码
Android 主工程,Android local unit,app,test,app/src/test/java/com/ugreen/home/rn/DeviceSettingProfilePolicyTest.kt,kt,4,测试源码
Android 主工程,Android local unit,app,test,app/src/test/java/com/ugreen/home/rn/NativeIpcPlayerStatePolicyTest.kt,kt,3,测试源码
Android 主工程,Android local unit,app,test,app/src/test/java/com/ugreen/home/rn/Od800ManagementDestinationTest.kt,kt,4,测试源码
Android 主工程,Android local unit,app,test,app/src/test/java/com/ugreen/home/rn/PrivacyZoneNativeRouteTest.kt,kt,3,测试源码
Android 主工程,Android local unit,app,test,app/src/test/java/com/ugreen/home/rn/device/settings/IpcSettingPageUiTest.kt,kt,3,测试源码
Android 主工程,Android local unit,app,test,app/src/test/java/com/ugreen/home/rn/host/AppRNModuleLifecycleHostTest.kt,kt,2,测试源码
Android 主工程,Android local unit,app,test,app/src/test/java/com/ugreen/home/rn/host/DeviceSettingsKeepAliveCoordinatorTest.kt,kt,2,测试源码
